superstar,stock,client,market,type,action type,Date,avg,count,change,buy count
Copthall Mauritius Investment Limited,Mankind Pharma Ltd.,COPTHALL MAURITIUS INVESTMENT LTD,NSE,Block,Purchase,2/8/2024,2107.35,206718,0.0005,21
Axis Group,Mankind Pharma Ltd.,AXIS MUTUAL FUND,NSE,Block,Purchase,2/8/2024,2107.35,98437,0.0002,21
Government Pension Fund Global,Mankind Pharma Ltd.,NORGES BANK ON ACCOUNT OF THE GOVERNMENT PENSION FUND GLOBAL,NSE,Block,Purchase,2/8/2024,2107.35,126516,0.0003,21
New World Fund Inc,Mankind Pharma Ltd.,NEW WORLD FUND INC,NSE,Block,Purchase,2/8/2024,2107.35,1766434,0.0044,21
New World Fund Inc,Mankind Pharma Ltd.,AMERICAN FUNDS INSURANCE SERIES NEW WORLD FUND,NSE,Block,Purchase,2/8/2024,2107.35,108345,0.0003,21
New World Fund Inc,Mankind Pharma Ltd.,CAPITAL GROUP NEW WORLD FUND (LUX),NSE,Block,Purchase,2/8/2024,2107.35,15211,0,21
Abu Dhabi Investment Authority,Mankind Pharma Ltd.,ABUDHABI INVESTMENT AUTHORITY MONSOON,NSE,Block,Purchase,2/8/2024,2107.35,47645,0.0001,21
Bajaj Allianz Life Insurance Company Ltd.,Mankind Pharma Ltd.,BAJAJ ALLIANZ LIFE INSURANCE COMPANY LIMITED,NSE,Block,Purchase,2/8/2024,2107.35,50043,0.0001,21
Morgan Stanley Asia (Singapore) Pte.,Mankind Pharma Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,NSE,Block,Purchase,2/8/2024,2107.35,50043,0.0001,21
Axis Group,Mankind Pharma Ltd.,AXIS MUTUAL FUND,NSE,Block,Purchase,2/8/2024,2107.35,98438,0.0002,21
Hsbc Global Investment Funds,Mankind Pharma Ltd.,HSBC GLOBAL INVESTMENT FUNDS - ASIA EX JAPAN EQUITY,NSE,Block,Purchase,2/8/2024,2107.35,8283,0,21
Hsbc Global Investment Funds,Mankind Pharma Ltd.,HSBC GLOBAL INVESTMENT FUNDS - MANAGED SOLUTIONS ASIA FOCUSED GROWTH,NSE,Block,Purchase,2/8/2024,2107.35,338,0,21
Copthall Mauritius Investment Limited,Mankind Pharma Ltd.,COPTHALL MAURITIUS INVESTMENT LIMITED,NSE,Block,Purchase,2/8/2024,2107.35,47645,0.0001,21
American Funds Insurance Series,Mankind Pharma Ltd.,AMERICAN FUNDS INSURANCE SERIES NEW WORLD FUND,NSE,Block,Purchase,2/8/2024,2107.35,108345,0.0003,21
Citigroup Global Markets Mauritius Private Limited,Mankind Pharma Ltd.,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,NSE,Block,Purchase,2/8/2024,2107.35,59062,0.0001,21
Nomura Singapore Limited,Mankind Pharma Ltd.,NOMURA SINGAPORE LIMITED,NSE,Block,Purchase,2/8/2024,2107.35,50043,0.0001,21
Government Of Singapore,Mankind Pharma Ltd.,GOVERNMENT OF SINGAPORE,NSE,Block,Purchase,2/8/2024,2107.35,1680714,0.0042,21
CANARA-GROUP,Mankind Pharma Ltd.,CANARA HSBC LIFE INSURANCE COMPANY LIMITED,NSE,Block,Purchase,2/8/2024,2107.35,50043,0.0001,21
SBI Group,Mankind Pharma Ltd.,SBI MUTUAL FUND,NSE,Block,Purchase,2/8/2024,2107.35,285465,0.0007,21
SBI Group,Mankind Pharma Ltd.,SBI MUTUAL FUND,NSE,Block,Purchase,2/8/2024,2107.35,285467,0.0007,21
ICICI Group,Mankind Pharma Ltd.,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,NSE,Block,Purchase,2/8/2024,2107.35,54160,0.0001,21
Bajaj Allianz Life Insurance Company Ltd.,Nippon Life India Asset Management Ltd.,BAJAJ ALLIANZ LIFE INSURANCE COMPANY LIMITED,BSE,Block,Purchase,12/20/2023,445.35,330000,0.0005,14
ICICI Group,Nippon Life India Asset Management Ltd.,ICICI PRUDENTIAL MUTUAL FUND,BSE,Bulk,Purchase,12/20/2023,445.35,4701405,0.0075,14
SBI Group,Nippon Life India Asset Management Ltd.,SBI MUTUAL FUND,BSE,Bulk,Purchase,12/20/2023,445.35,3268590,0.0052,14
SBI Group,Nippon Life India Asset Management Ltd.,SBI MUTUAL FUND,BSE,Block,Purchase,12/20/2023,445.35,3268590,0.0052,14
SBI Group,Nippon Life India Asset Management Ltd.,SBI MUTUAL FUND,BSE,Block,Purchase,12/20/2023,445.35,2334706,0.0037,14
SBI Group,Nippon Life India Asset Management Ltd.,SBI MUTUAL FUND,BSE,Block,Purchase,12/20/2023,445.35,2179059,0.0035,14
Morgan Stanley Asia (Singapore) Pte.,Nippon Life India Asset Management Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,BSE,Block,Purchase,12/20/2023,445.35,225000,0.0004,14
Government Pension Fund Global,Nippon Life India Asset Management Ltd.,NORGES BANK ON ACCOUNT OF THE GOVERNMENT PENSION FUND GLOBAL,BSE,Block,Purchase,12/20/2023,445.35,934939,0.0015,14
Kotak Mahindra Group,Nippon Life India Asset Management Ltd.,KOTAK MAHINDRA OLD MUTUAL LIFE INSURANCE LIMITED,BSE,Block,Purchase,12/20/2023,445.35,14302,0,14
Kotak Mahindra Group,Nippon Life India Asset Management Ltd.,KOTAK MAHINDRA OLD MUTUAL LIFE INSURANCE LIMITED,BSE,Block,Purchase,12/20/2023,445.35,210698,0.0003,14
ICICI Group,Nippon Life India Asset Management Ltd.,ICICI PRUDENTIAL LONG SHORT FUND SERIES I,BSE,Block,Purchase,12/20/2023,445.35,225000,0.0004,14
ICICI Group,Nippon Life India Asset Management Ltd.,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LIMITED,BSE,Block,Purchase,12/20/2023,445.35,336813,0.0005,14
ICICI Group,Nippon Life India Asset Management Ltd.,ICICI PRUDENTIAL MUTUAL FUND,BSE,Block,Purchase,12/20/2023,445.35,1123595,0.0018,14
ICICI Group,Nippon Life India Asset Management Ltd.,ICICI PRUDENTIAL MUTUAL FUND,BSE,Block,Purchase,12/20/2023,445.35,4701405,0.0075,14
Birla Group,Pricol Ltd.,ADITYA BIRLA SUN LIFE INSURANCE COMPANY LIMITED,NSE,Bulk,Purchase,1/17/2024,343.5,3030000,0.0249,13
ICICI Group,Pricol Ltd.,ICICI PRUDENTIAL MUTUAL FUND,NSE,Bulk,Purchase,1/17/2024,343.5,1120000,0.0092,13
SUNDARAM-GROUP,Pricol Ltd.,SUNDARAM ALTERNATIVE OPPORTUNITIES FUND - ACORN,NSE,Block,Purchase,1/17/2024,343.5,300000,0.0025,13
ICICI Group,Pricol Ltd.,ICICI PRUDENTIAL MUTUAL FUND,NSE,Block,Purchase,1/17/2024,343.5,875000,0.0072,13
ICICI Group,Pricol Ltd.,ICICI PRUDENTIAL MUTUAL FUND,NSE,Block,Purchase,1/17/2024,343.5,1120000,0.0092,13
ICICI Group,Pricol Ltd.,ICICI PRUDENTIAL MUTUAL FUND,NSE,Block,Purchase,1/17/2024,343.5,1750000,0.0144,13
ICICI Group,Pricol Ltd.,ICICI PRUDENTIAL MUTUAL FUND,NSE,Bulk,Purchase,1/17/2024,343.5,875000,0.0072,13
ICICI Group,Pricol Ltd.,ICICI PRUDENTIAL MUTUAL FUND,NSE,Bulk,Purchase,1/17/2024,343.5,1750000,0.0144,13
Nomura India Investment Fund Mother Fund,Pricol Ltd.,TNTBC AS THE TRUSTEE OF NOMURA INDIA STOCK MOTHER FUND,NSE,Bulk,Purchase,1/17/2024,343.5,3097900,0.0254,13
Nomura India Investment Fund Mother Fund,Pricol Ltd.,TNTBC AS THE TRUSTEE OF NOMURA INDIA STOCK MOTHER FUND,NSE,Block,Purchase,1/17/2024,343.5,3097900,0.0254,13
Goldman Sachs India Limited,Pricol Ltd.,GOLDMAN SACHS INDIA LIMITED,NSE,Bulk,Purchase,1/17/2024,343.5,1490024,0.0122,13
Goldman Sachs India Limited,Pricol Ltd.,GOLDMAN SACHS INDIA LIMITED,NSE,Block,Purchase,1/17/2024,343.5,1490024,0.0122,13
Birla Group,Pricol Ltd.,ADITYA BIRLA SUN LIFE INSURANCE COMPANY LIMITED,NSE,Block,Purchase,1/17/2024,343.5,3030000,0.0249,13
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS GROWTH FUND - 1,NSE,Bulk,Purchase,12/20/2023,1103.6,454550,0.0103,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS DIVERSIFIED ALPHA FUND,NSE,Block,Purchase,12/20/2023,1103.6,181810,0.0041,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS DIVERSIFIED ALPHA FUND - 2,NSE,Block,Purchase,12/20/2023,1103.6,181810,0.0041,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS GROWTH FUND-2,NSE,Block,Purchase,12/20/2023,1103.6,363630,0.0083,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS GROWTH FUND - 1,NSE,Block,Purchase,12/20/2023,1103.6,454550,0.0103,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS EMERGING OPPORTUNITIES FUND - 1,NSE,Block,Purchase,12/20/2023,1103.6,545450,0.0124,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS ASSET MANAGER LLP,NSE,Block,Purchase,12/20/2023,1103.6,1590450,0.0361,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS GROWTH FUND-2,NSE,Bulk,Purchase,12/20/2023,1103.6,363630,0.0083,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS ASSET MANAGER LLP,NSE,Block,Purchase,12/20/2023,1103.6,146270,0.0033,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS EMERGING OPPORTUNITIES FUND - 1,NSE,Bulk,Purchase,12/20/2023,1103.6,545450,0.0124,11
Abakkus Fund,Shriram Pistons & Rings Ltd.,ABAKKUS ASSET MANAGER LLP,NSE,Bulk,Purchase,12/20/2023,1103.6,1590450,0.0361,11
Kotak Mahindra Group,Apollo Tyres Ltd.,KOTAK MAHINDRA ASSET MANAGEMENT (SINGAPORE) PTE LTD,BSE,Block,Purchase,12/19/2023,448.35,882000,0.0014,8
ICICI Group,Apollo Tyres Ltd.,ICICI PRUDENTIAL MUTUAL FUND,BSE,Block,Purchase,12/19/2023,448.35,3000000,0.0047,8
Citigroup Global Markets Mauritius Private Limited,Apollo Tyres Ltd.,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD FII CITI,BSE,Block,Purchase,12/19/2023,448.35,450000,0.0007,8
Morgan Stanley Asia (Singapore) Pte.,Apollo Tyres Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,BSE,Block,Purchase,12/19/2023,448.35,1132000,0.0018,8
Morgan Stanley Asia (Singapore) Pte.,Apollo Tyres Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,BSE,Block,Purchase,12/19/2023,448.35,450000,0.0007,8
Plutus Wealth,Apollo Tyres Ltd.,PLUTUS WEALTH MANAGEMENT LLP,BSE,Block,Purchase,12/19/2023,448.35,1670000,0.0026,8
Morgan Stanley Asia (Singapore) Pte.,Apollo Tyres Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,BSE,Block,Purchase,12/19/2023,448.35,225000,0.0004,8
Morgan Stanley Asia (Singapore) Pte.,Apollo Tyres Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,BSE,Block,Purchase,12/19/2023,448.35,283000,0.0004,8
Morgan Stanley Asia (Singapore) Pte.,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",MORGAN STANLEY ASIA SINGAPORE PTE,BSE,Block,Purchase,2/14/2024,584,171500,0.0001,8
Eastspring Investments India Infrastructure Equity Open Limi,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",EASTSPRING INVESTMENTS INDIA EQUITY OPEN LIMITED,BSE,Block,Purchase,2/14/2024,584,171500,0.0001,8
Copthall Mauritius Investment Limited,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",COPTHALL MAURITIUS INVESTMENT LIMITED,BSE,Block,Purchase,2/14/2024,584,171500,0.0001,8
Abu Dhabi Investment Authority,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",ABU DHABI INVESTMENT AUTHORITY,BSE,Block,Purchase,2/14/2024,584,700000,0.0003,8
Goldman Sachs India Limited,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",GOLDMAN SACHS FUNDS GOLDMAN SACHS INDIA EQUITY PORTFOLIO,BSE,Block,Purchase,2/14/2024,584,411885,0.0002,8
Plutus Wealth,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",PLUTUS WEALTH MANAGEMENT LLP,BSE,Block,Purchase,2/14/2024,584,701366,0.0003,8
Kotak Mahindra Group,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",KOTAK MAHINDRA LIFE INSURANCE COMPANY LIMITED,BSE,Block,Purchase,2/14/2024,584,171500,0.0001,8
Kotak Mahindra Group,"Bharat Petroleum Corporation Ltd.

Pilot Project 10-year high",KOTAK MAHINDRA MUTUAL FUND,BSE,Block,Purchase,2/14/2024,584,2250000,0.001,8
HDFC Group,Embassy Office Parks REIT,HDFC MUTUAL FUND A/C HDFC CREDIT RISK DEBT FUND,BSE,Bulk,Purchase,12/20/2023,316,6058223,0.0064,8
SBI Group,Embassy Office Parks REIT,SBI MUTUAL FUND,BSE,Bulk,Purchase,12/20/2023,316,7220894,0.0076,8
Eastspring Investments India Infrastructure Equity Open Limi,Embassy Office Parks REIT,EASTSPRING INVESTMENTS INDIA CONSUMER EQUITY OPEN LIMITED,BSE,Bulk,Purchase,12/20/2023,316,8199775,0.0087,8
ICICI Group,Embassy Office Parks REIT,ICICI PRUDENTIAL MUTUAL FUND A/C - ICICI PRUDENTIAL EQUITY INCOME FUND,BSE,Bulk,Purchase,12/20/2023,316,5466517,0.0058,8
SBI Group,Embassy Office Parks REIT,SBI MUTUAL FUND,BSE,Bulk,Purchase,12/20/2023,316,7179106,0.0076,8
Smallcap World Fund Inc,Embassy Office Parks REIT,SMALLCAP WORLD FUND INC,BSE,Bulk,Purchase,12/20/2023,316.04,11390698,0.012,8
HDFC Group,Embassy Office Parks REIT,HDFC MUTUAL FUND A/C HTCL - HDFC Flexi Cap Fund,BSE,Bulk,Purchase,12/20/2023,316,6483471,0.0068,8
HDFC Group,Embassy Office Parks REIT,HDFC MUTUAL FUND A/C - HDFC PRUDANCE FUND,BSE,Bulk,Purchase,12/20/2023,316,8077631,0.0085,8
Nomura India Investment Fund Mother Fund,Kalyan Jewellers India Ltd.,THE MASTER TRUST BANK OF JAPAN LIMITED AC NOMURA INDIA INVESTMENT FUND MOTHER FUND,NSE,Bulk,Purchase,2/8/2024,334,13059079,0.0127,8
Goldman Sachs India Limited,Kalyan Jewellers India Ltd.,GOLDMAN SACHS FUNDS - GOLDMAN SACHS INDIA EQUITY PORTFOLIO,NSE,Bulk,Purchase,2/8/2024,334,5847101,0.0057,8
Nomura India Investment Fund Mother Fund,Kalyan Jewellers India Ltd.,THE NOMURA TRUST AND BANKING CO.LTD AS THE TRUSTEE OF NOMURA INDIA STOCK MOTHER FUND,NSE,Block,Purchase,2/8/2024,334,420437,0.0004,8
