superstar,stock,client,market,type,action type,Date,avg,count,change,buy count
Citigroup Global Markets Mauritius Private Limited,Kalyan Jewellers India Ltd.,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,NSE,Block,Purchase,2/8/2024,334,1230000,0.0012,8
Nomura India Investment Fund Mother Fund,Kalyan Jewellers India Ltd.,THE MASTER TRUST BANK OF JAPAN LIMITED AC NOMURA INDIA INVESTMENT FUND MOTHER FUND,NSE,Block,Purchase,2/8/2024,334,13059079,0.0127,8
Goldman Sachs India Limited,Kalyan Jewellers India Ltd.,GOLDMAN SACHS FUNDS - GOLDMAN SACHS INDIA EQUITY PORTFOLIO,NSE,Block,Purchase,2/8/2024,334,5847101,0.0057,8
SUNDARAM-GROUP,Kalyan Jewellers India Ltd.,SUNDARAM MUTUAL FUND,NSE,Block,Purchase,2/8/2024,334,2694611,0.0026,8
Franklin India Group,Kalyan Jewellers India Ltd.,FRANKLIN TEMPLETON MUTUAL FUND,NSE,Block,Purchase,2/8/2024,344.2,3063102,0.003,8
New World Fund Inc,PB Fintech Ltd.,NEW WORLD FUND INC,BSE,Block,Purchase,2/1/2024,992.8,4705015,0.0104,7
New World Fund Inc,PB Fintech Ltd.,NEW WORLD FUND INC,BSE,Block,Purchase,2/1/2024,992.8,7725000,0.0171,7
Smallcap World Fund Inc,PB Fintech Ltd.,SMALLCAP WORLD FUND INC,BSE,Block,Purchase,2/1/2024,992.8,6367319,0.0141,7
American Funds Insurance Series,PB Fintech Ltd.,AMERICAN FUNDS INSURANCE SERIES NEW WORLD FUND,BSE,Block,Purchase,2/1/2024,992.8,881140,0.002,7
New World Fund Inc,PB Fintech Ltd.,AMERICAN FUNDS INSURANCE SERIES NEW WORLD FUND,BSE,Block,Purchase,2/1/2024,992.8,881140,0.002,7
New World Fund Inc,PB Fintech Ltd.,NEW WORLD FUND INC,BSE,Block,Purchase,2/1/2024,992.8,2096483,0.0046,7
New World Fund Inc,PB Fintech Ltd.,CAPITAL GROUP NEW WORLD FUND (LUX),BSE,Block,Purchase,2/1/2024,992.8,123452,0.0003,7
Government Of Singapore,"Data Patterns (India) Ltd.

High Gain High Volume",GOVERNMENT OF SINGAPORE,BSE,Bulk,Purchase,2/16/2024,1837,3147725,0.0562,6
Kotak Mahindra Group,"Data Patterns (India) Ltd.

High Gain High Volume",KOTAK MAHINDRA MUTUAL FUND,BSE,Bulk,Purchase,2/16/2024,1837,455000,0.0081,6
HDFC Group,"Data Patterns (India) Ltd.

High Gain High Volume",HDFC MUTUAL FUND,BSE,Block,Purchase,2/16/2024,1837,138000,0.0025,6
Government Of Singapore,"Data Patterns (India) Ltd.

High Gain High Volume",GOVERNMENT OF SINGAPORE,BSE,Block,Purchase,2/16/2024,1837,3147725,0.0562,6
Kotak Mahindra Group,"Data Patterns (India) Ltd.

High Gain High Volume",KOTAK MAHINDRA MUTUAL FUND,BSE,Block,Purchase,2/16/2024,1837,91000,0.0016,6
Kotak Mahindra Group,"Data Patterns (India) Ltd.

High Gain High Volume",KOTAK MAHINDRA MUTUAL FUND,BSE,Block,Purchase,2/16/2024,1837,455000,0.0081,6
Government Of Singapore,Astral Ltd.,GOVERNMENT OF SINGAPORE,NSE,Block,Purchase,12/20/2023,1889.8,883690,0.0033,5
Abu Dhabi Investment Authority,Astral Ltd.,ABU DHABI INVESTMENT AUTHORITY,NSE,Block,Purchase,12/20/2023,1889.8,525000,0.002,5
SBI Group,Astral Ltd.,NATIONAL PENSION SYSTEM (NPS) TRUST SBI,NSE,Block,Purchase,12/20/2023,1889.8,105830,0.0004,5
Reliance Group,Astral Ltd.,RELIANCE LIFE INSURANCE CO LTD,NSE,Block,Purchase,12/20/2023,1889.8,105830,0.0004,5
Morgan Stanley Asia (Singapore) Pte.,Astral Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,NSE,Block,Purchase,12/20/2023,1889.8,220000,0.0008,5
Malabar Investments,Ami Organics Ltd.,MALABAR INDIA FUND LIMITED,NSE,Bulk,Purchase,12/21/2023,1030,485000,0.0132,3
ICICI Group,Ami Organics Ltd.,ICICI PRUDENTIAL MUTUAL FUND,NSE,Bulk,Purchase,12/21/2023,1030,500000,0.0136,3
Morgan Stanley Asia (Singapore) Pte.,Ami Organics Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,NSE,Bulk,Purchase,12/21/2023,1030,807500,0.0219,3
Jainam Share Consultants Pvt. Ltd,FCS Software Solutions Ltd.,JAINAM SHARE CONSULTANTS PVT. LTD.,BSE,Bulk,Purchase,1/15/2024,5.37,5829302,0.0034,3
Jainam Share Consultants Pvt. Ltd,FCS Software Solutions Ltd.,JAINAM SHARE CONSULTANTS PVT. LTD.,BSE,Bulk,Purchase,1/15/2024,5.37,5829302,0.0034,3
Jainam Share Consultants Pvt. Ltd,FCS Software Solutions Ltd.,JAINAM SHARE CONSULTANTS PVT. LTD.,BSE,Bulk,Purchase,1/15/2024,5.37,5829302,0.0034,3
Arihant Capital Mkt. Ltd,HEC Infra Projects Ltd.,ARIHANT CAPITAL MARKETS LIMTED,NSE,Bulk,Purchase,12/20/2023,83,50000,0.0049,3
Arihant Capital Mkt. Ltd,HEC Infra Projects Ltd.,ARIHANT CAPITAL MARKETS LIMTED,NSE,Bulk,Purchase,12/20/2023,83,50000,0.0049,3
Arihant Capital Mkt. Ltd,HEC Infra Projects Ltd.,ARIHANT CAPITAL MARKETS LIMTED,NSE,Bulk,Purchase,12/20/2023,83,50000,0.0049,3
CANARA-GROUP,Medi Assist Healthcare Services Ltd.,CANARA ROBECO MUTUAL FUND,NSE,Bulk,Purchase,1/23/2024,489.02,2001000,0.0291,3
Nomura India Investment Fund Mother Fund,Medi Assist Healthcare Services Ltd.,TNTBC AS THE TRUSTEE OF NOMURA INDIA STOCK MOTHER FUND,NSE,Bulk,Purchase,1/23/2024,465.56,500000,0.0073,3
Goldman Sachs India Limited,Medi Assist Healthcare Services Ltd.,GOLDMAN SACHS FUNDS - GOLDMAN SACHS INDIA EQUITY PORTFOLIO,NSE,Bulk,Purchase,1/23/2024,468.65,1534472,0.0223,3
Latin Manharlal Securities Pvt. Ltd.,Net Avenue Technologies Ltd.,LATIN MANHARLAL SECURITIES PVT. LTD.,NSE,Bulk,Purchase,1/4/2024,29.67,24000,0.0011,3
Latin Manharlal Securities Pvt. Ltd.,Net Avenue Technologies Ltd.,LATIN MANHARLAL SECURITIES PVT. LTD.,NSE,Bulk,Purchase,1/4/2024,29.67,24000,0.0011,3
Latin Manharlal Securities Pvt. Ltd.,Net Avenue Technologies Ltd.,LATIN MANHARLAL SECURITIES PVT. LTD.,NSE,Bulk,Purchase,1/4/2024,29.67,24000,0.0011,3
Arihant Capital Mkt. Ltd,RBZ Jewellers Ltd.,ARIHANT CAPITAL MARKETS LIMTED,NSE,Bulk,Purchase,1/10/2024,173.83,100334,0.0025,3
Arihant Capital Mkt. Ltd,RBZ Jewellers Ltd.,ARIHANT CAPITAL MARKETS LIMTED,NSE,Bulk,Purchase,1/10/2024,173.83,100334,0.0025,3
Arihant Capital Mkt. Ltd,RBZ Jewellers Ltd.,ARIHANT CAPITAL MARKETS LIMTED,NSE,Bulk,Purchase,1/10/2024,173.83,100334,0.0025,3
Latin Manharlal Securities Pvt. Ltd.,Sahara Maritime Ltd.,LATIN MANHARLAL SECURITIES PVT LTD,BSE,Bulk,Purchase,12/26/2023,78.03,22400,0.0073,3
Latin Manharlal Securities Pvt. Ltd.,Sahara Maritime Ltd.,LATIN MANHARLAL SECURITIES PVT LTD,BSE,Bulk,Purchase,12/26/2023,78.03,22400,0.0073,3
Latin Manharlal Securities Pvt. Ltd.,Sahara Maritime Ltd.,LATIN MANHARLAL SECURITIES PVT LTD,BSE,Bulk,Purchase,12/26/2023,78.03,22400,0.0073,3
Bonanza Portfolio Ltd,Enbee Trade & Finance Ltd.,BONANZA PORTFOLIO LIMITED,BSE,Bulk,Purchase,12/20/2023,15.3,123000,0.0086,2
Bonanza Portfolio Ltd,Enbee Trade & Finance Ltd.,BONANZA PORTFOLIO LIMITED,BSE,Bulk,Purchase,12/29/2023,20.47,15000,0.001,2
Birla Group,V-Guard Industries Ltd.,ADITYA BIRLA SUN LIFE MUTUAL FUND,NSE,Block,Purchase,12/22/2023,286,3500000,0.0081,2
Birla Group,V-Guard Industries Ltd.,ADITYA BIRLA SUN LIFE MUTUAL FUND,NSE,Bulk,Purchase,12/22/2023,286,3500000,0.0081,2
Morgan Stanley Asia (Singapore) Pte.,"Zomato Ltd.

52 week high",MORGAN STANLEY ASIA SINGAPORE PTE,NSE,Block,Purchase,1/15/2024,138.15,3900000,0.0004,2
Citigroup Global Markets Mauritius Private Limited,"Zomato Ltd.

52 week high",CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,NSE,Block,Purchase,1/15/2024,138.15,2400000,0.0003,2
SBI Group,Zydus Wellness Ltd.,SBI MUTUAL FUND,NSE,Block,Purchase,12/28/2023,1632,390000,0.0061,2
SBI Group,Zydus Wellness Ltd.,SBI MUTUAL FUND,NSE,Bulk,Purchase,12/28/2023,1632,390000,0.0061,2
Reliance Group,ADF Foods Ltd.,RELIANCE COMMERCIAL FINANCE LIMITED,BSE,Bulk,Purchase,1/18/2024,192.32,550000,0.005,1
Plutus Wealth,Accelya Solutions India Ltd.,PLUTUS WEALTH MANAGEMENT LLP,NSE,Bulk,Purchase,1/12/2024,1709.99,74771,0.005,1
Steadview Capital Mauritius Limited,Aptus Value Housing Finance India Ltd.,STEADVIEW CAPITAL MAURITIUS LIMITED,NSE,Bulk,Purchase,2/15/2024,355.78,6000000,0.012,1
HDFC Group,Avalon Technologies Ltd.,HDFC MUTUAL FUND,NSE,Bulk,Purchase,2/8/2024,474,1431000,0.0218,1
Abu Dhabi Investment Authority,"Azad Engineering Ltd.

10-year high",ABU DHABI INVESTMENT AUTHORITY,NSE,Bulk,Purchase,12/28/2023,719.9,398000,0.0067,1
Reliance Group,BLS E-Services Ltd.,RELIANCE COMMERCIAL FINANCE LIMITED,NSE,Bulk,Purchase,2/6/2024,345,500000,0.0055,1
Jm Financial Services Limited,"Global Health Ltd.

10-year high",JM FINANCIAL INSTITUTIONAL SECURITIES LIMITED,BSE,Bulk,Purchase,2/14/2024,1315.22,3000000,0.0112,1
Eriska Investment Fund Ltd,Grasim Industries Ltd.,ERISKA INVESTMENT FUND LTD,NSE,Block,Purchase,1/25/2024,2060,810000,0.0012,1
SBI Group,Grindwell Norton Ltd.,SBI MUTUAL FUND,NSE,Bulk,Purchase,12/20/2023,2160.25,1213384,0.011,1
Goldman Sachs (Singapore) Pte,HDFC Bank Ltd.,GOLDMAN SACHS (SINGAPORE) PTE.- ODI,BSE,Block,Purchase,1/19/2024,1480,1823439,0.0002,1
Adroit Fin Ser Pvt Ltd,Heera Ispat Ltd.,ADROIT PARTNERS,BSE,Bulk,Purchase,1/30/2024,9.68,50000,0.0085,1
Goldman Sachs (Singapore) Pte,ICICI Securities Ltd.,GOLDMAN SACHS (SINGAPORE) PTE.- ODI,BSE,Block,Purchase,1/25/2024,774,257910,0.0008,1
Nomura India Investment Fund Mother Fund,IIFL Finance Ltd.,NOMURA INDIA INVESTMENT FUND MOTHER FUND,BSE,Bulk,Purchase,12/22/2023,551.01,2620411,0.0069,1
Goldman Sachs India Limited,India Shelter Finance Corporation Ltd.,GOLDMAN SACHS FUNDS - GOLDMAN SACHS INDIA EQUITY PORTFOLIO,NSE,Bulk,Purchase,12/20/2023,593.08,591027,0.0055,1
Plutus Wealth,Indiabulls Housing Finance Ltd.,PLUTUS WEALTH MANAGEMENT LLP,NSE,Bulk,Purchase,1/25/2024,195.74,5000000,0.0087,1
Morgan Stanley Asia (Singapore) Pte.,Indigo Paints Ltd.,MORGAN STANLEY ASIA SINGAPORE PTE,NSE,Bulk,Purchase,1/16/2024,1475,275000,0.0058,1
Goldman Sachs (Singapore) Pte,"IndusInd Bank Ltd.

Insider Trades",GOLDMAN SACHS (SINGAPORE) PTE.- ODI,BSE,Block,Purchase,1/19/2024,1560,2550334,0.0033,1
CANARA-GROUP,Innova Captab Ltd.,CANARA ROBECO MUTUAL FUND,NSE,Bulk,Purchase,12/29/2023,474.41,900000,0.0157,1
Bonanza Portfolio Ltd,Intellivate Capital Ventures Ltd.,BONANZA PORTFOLIO LIMITED,BSE,Bulk,Purchase,1/1/2024,123.15,250000,0.0019,1
Goldman Sachs (Singapore) Pte,Jio Financial Services Ltd.,GOLDMAN SACHS (SINGAPORE) PTE.- ODI,BSE,Block,Purchase,1/25/2024,239.5,1441606,0.0002,1
SBI Group,Krishna Institute of Medical Sciences Ltd.,SBI LIFE INSURANCE COMPANY LTD,BSE,Bulk,Purchase,2/6/2024,2085,1149074,0.0144,1
Eriska Investment Fund Ltd,Lancer Container Lines Ltd.,ERISKA INVESTMENT FUND LTD,BSE,Bulk,Purchase,1/18/2024,97.47,1250000,0.0055,1
Smallcap World Fund Inc,NCC Ltd.,SMALLCAP WORLD FUND INC,NSE,Bulk,Purchase,1/10/2024,185.23,3615365,0.0058,1
Master Capital Services Ltd,Naksh Precious Metals Ltd.,MASTER CAPITAL SERVICES LIMITED,BSE,Bulk,Purchase,1/19/2024,24.07,198817,0.0189,1
Bonanza Portfolio Ltd,Narmada Agrobase Ltd.,BONANZA PORTFOLIO LTD,NSE,Bulk,Purchase,1/31/2024,32.31,96648,0.0071,1
Morgan Stanley Asia (Singapore) Pte.,"One97 Communications Ltd.

RBI Decision 10-year low",MORGAN STANLEY ASIA (SINGAPORE) PTE. - ODI,NSE,Bulk,Purchase,2/2/2024,487.2,5000000,0.0079,1
Kotak Mahindra Group,Onward Technologies Ltd.,KOTAK MAHINDRA LIFE INSURANCE COMPANY LIMITED,BSE,Bulk,Purchase,12/21/2023,620.75,159699,0.0071,1
Malabar Investments,PDS Ltd.,MALABAR INDIA FUND LIMITED,NSE,Bulk,Purchase,1/2/2024,505.17,1000000,0.0076,1
East Bridge Capital Master Fund Limited,Piramal Enterprises Ltd.,EAST BRIDGE CAPITAL MASTER FUND I LIMITED,NSE,Block,Purchase,2/12/2024,883.25,928000,0.0041,1
Abu Dhabi Investment Authority,Samhi Hotels Ltd.,ABU DHABI INVESTMENT AUTHORITY,BSE,Bulk,Purchase,1/11/2024,185,5000000,0.0229,1
Rajasthan Global Securities Private Limited,Sanghi Industries Ltd.,RAJASTHAN GLOBAL SECURITIES PVT LTD,NSE,Bulk,Purchase,1/18/2024,121,2215580,0.0086,1
HDFC Group,Sansera Engineering Ltd.,HDFC STANDARD LIFE INSURANCE CO LTD,BSE,Bulk,Purchase,12/22/2023,965,825000,0.0154,1
Bonanza Portfolio Ltd,Silgo Retail Ltd.,BONANZA PORTFOLIO LTD,NSE,Bulk,Purchase,1/10/2024,36.64,80173,0.0078,1
HDFC Group,"Sudarshan Chemical Industries Ltd.

52 week high Insider Trades",HDFC MUTUAL FUND,BSE,Bulk,Purchase,2/15/2024,513.99,1775551,0.0256,1
Clsa Global Markets Pte. Ltd.,Sunteck Realty Ltd.,CLSA GLOBAL MARKETS PTE LTD,BSE,Bulk,Purchase,1/24/2024,445.5,4652002,0.0318,1
HDFC Group,Symphony Ltd.,HDFC MUTUAL FUND MULTI CAP FUND,NSE,Bulk,Purchase,12/20/2023,880,600000,0.0087,1
SBI Group,"Tips Industries Ltd.

10-year high",SBI MUTUAL FUND,BSE,Bulk,Purchase,1/29/2024,380,6425721,0.05,1
SBI Group,VST Industries Ltd.,SBI MUTUAL FUND,BSE,Bulk,Purchase,1/2/2024,3390,225000,0.0146,1
Morgan Stanley Asia (Singapore) Pte.,"YES Bank Ltd.

Bulk Deal",MORGAN STANLEY ASIA (SINGAPORE) PTE.,BSE,Bulk,Purchase,2/15/2024,27.1,306305668,0.0106,1
Plutus Wealth,Zee Entertainment Enterprises Ltd.,PLUTUS WEALTH MANAGEMENT LLP,NSE,Bulk,Purchase,12/28/2023,270.07,6110797,0.0064,1
